,summary,text
12,Defendants tout SIMS' independent verification of their deposits as an added measure of safety and security.,"V. 
Records Preservation 
Issue an Order prohibiting the destruction of and requiring the Defendants to preserve any records relating to the subject matter of this lawsuit that are in their custody or possessiiin or subject to their control.i 
COMPLAINT FOR INJUNCTIVE AND OTHER RELIEF 
Plaintiff Securities and Exchange Commission alleges: 
INTRODUCTION 
L. The Commission brings this action to enjoin Creative Capital Consortium, LLC (“Consortium”), A Creative Capital Concept$, LLC (“Concept$”) (collectively “Creative Capital” or “the Companies”), and George L. Theodule from continuing to defraud investors through their violations of the antifraud provisions of the federal securities laws.Page 7 of 10 
devices, schemes or artifices to defraud; (b) making untrue statements of material facts and omitting to state material facts necessary in order to make the statements made, in the light of the circumstances under which they were made, not mislcading; or (c) engaging in acts, practices and courses of business which have operated, are now operating and will operate as a fraud upon the purchasers of such securities.RELIEF REQUESTED 
WHEREFORE, the Commission respectfully requests the Court: 
| Declaratory Relief 
Declare, determine and find that the Defendants have committed the violations of the 
federal securities laws alleged herein.Retention of Jurisdiction 
Further, the Commission respectfully requests that the Court retain jurisdiction over this action in order to implement and carry out the terms of all orders and decrees that it may enter, or to entertain any suitable application or motion by the Commission for additional relief within the jurisdiction of this Court.32.  Theodule’s representations about the safety and security of investors’ funds are also patently false.34. | Thus, Theodule misrepresented the safety and security of the Creative Capital investments when he led investors to believe: they could withdraw their funds any time after the initial 90-day investment period; there was no risk; and SIMS verified the security of their funds.To add to investors’ sense of security, Theodule directs prospective investors to form “investment clubs,” which a purported self-regulatory agency, Smart Investment Management Services, LLC (“SIMS”), helps the investors form.This entity also supposedly protects investors through independent verification of their deposits.17. The Defendants’ presentations also emphasize the safety and security of investing with them."
13,"In reality, SIMS is a private company run by a former Creative Capital employee and not a regulatory entity.","Government 7.3 Federal Question PTF DEF PTF DEF 
Plant (U.S. Government Not a Party) Citizeo of This State a 1 FL Ancarporated or Principal Place 3 4 34 of Business In This State 
32 U.S. Government 34 Diversity Citizen of Another State B22 Ancorparuted wud Principal Place = 88 
fe {Business In Another Stat Befengant Undicate Citizenship of Parties ip lem {1)) DUR BBIRESS 1B ANDOUEE Stats 
WEP) $ oy 5 1 =. () v, PEERS NC 3 F 3 Foreign Nation 3 6 36 
IV.In addition, Creative Capital merely repaid earlier investors with approximately 
Case 9:08-cv-81565-DTKHThe JS 44 civil cover sheet and the information contained herein neither replace nor: sopplement the filing and service of pleadings or other papers as required by law, except as provided by local rules of court.DEFENDANTS 
ra Concept$ is an inactive Florida limited liability company organized in November 2007.In fact, Theodule has consistently lost money trading in those accounts since November 2007, and has never generated net trading profits.33. Further, there is no evidence that SIMS has access to or otherwise verifies the deposits to ensure the safety of investor funds.22. Unlike a real investment club, the members do not participate in making investment decisions, rarely have club meetings, and deposit funds exclusively with the Defendants.31. In reality, there were no trading profits, and most of the funds the Defendants disbursed went to pay carlicr investors their purported profits, not fund business projects.SIMS is not a regulatory agency, but rather a private entity that was, until recently, headed by a former Creative Capital employee.20. In reality, SIMS is a private company run by a former Creative Capital employee and not a regulatory entity."
14,Defendants' claim of success trading stocks and options are also false.,"CLAIM FOR RELIEF Fraud in Violation of Section 10(b) of the Exchange Act and Rule 10b-5 Thereunder 
35.i 
COMPLAINT FOR INJUNCTIVE AND OTHER RELIEF 
Plaintiff Securities and Exchange Commission alleges: 
INTRODUCTION 
L. The Commission brings this action to enjoin Creative Capital Consortium, LLC (“Consortium”), A Creative Capital Concept$, LLC (“Concept$”) (collectively “Creative Capital” or “the Companies”), and George L. Theodule from continuing to defraud investors through their violations of the antifraud provisions of the federal securities laws.THE DEFENDANTS’ FRAUDULENT INVESTMENT SCHEME A, Overview of the Scheme 
13.6. Through this ongoing fraudulent conduct, the Defendants have violated and, unless restrained and enjoined, will continue to violate Section 10(b) of the Securities Exchange Act of 1934 (“Exchange Act”) [15 U.S.C. § 78j(b)], and Rule 10b-5 promulgated thereunder [17 C.F.R. § 240.10b-5].37. By reason of the foregoing, the Defendants have directly or indirectly violated and, unless restrained and enjoined, will continue to violate Section 10(b) of the Exchange Act [15 U.S.C. § 78j(b)] and Rule 10b-5 [17 C.F.R. § 240.10b-5].Cc Fraudulent Misrepresentations and Omissions 
27.In connection with Defendants’ fraudulent Ponzi scheme, they have made and continue to make numerous material misrepresentations and omissions regarding Creative Capital’s business, Theodule’s stock trading, and the use of investor funds.Page 7 of 10 
devices, schemes or artifices to defraud; (b) making untrue statements of material facts and omitting to state material facts necessary in order to make the statements made, in the light of the circumstances under which they were made, not mislcading; or (c) engaging in acts, practices and courses of business which have operated, are now operating and will operate as a fraud upon the purchasers of such securities.28. For example, Theodule’s claim of success trading stocks and options is demonstrably false.32.  Theodule’s representations about the safety and security of investors’ funds are also patently false."
15,"Of the more than $18 million deposited in brokerage accounts, Theodule has lost approximately 97% of those funds trading stocks and options.","In fact, Theodule has consistently lost money trading in those accounts since November 2007, and has never generated net trading profits.Page 4 of 10 
made millionaires out of a significant number of people in the time it had taken her to decide to invest, and pressured her to liquidate the equity in her home to invest with him.This includes net transfers of at least $1.7 million to his personal bank accounts, cash withdrawals of more than $1.5 million and more than $600,000 for apparent personal expenses such as two luxury vehicles, credit card bills, a wedding payment, and a house down payment.2, From at least November 2007 to the present, Theodule, directly and through the Companies, has raised at least $23.4 million from thousands of investors in an ongoing fraud and Ponzi scheme targeting mostly Haitian and Haitian-American investors nationwide.Prior to distributing the proceeds back to the individual club members, the investment clubs typically charge a second 10% commission on the principal.26. At the end of the 90-day investment period, when the Defendants have purportedly doubled the investment amount, they supposedly return the principal and profits back to the investment clubs, minus a 40% commission on the profits.To the contrary, Thcodule has commingled investor funds extensively with his own personal accounts and has misappropriated at least $3.8 million.Finally, Theodule has commingled investor funds with his personal funds and misappropriated at least $3.8 million for himself and his family members.4, In reality, Thcodule has lost at least $18 million trading stocks and options over 
the last year.Of the more than $18.3 million deposited in brokerage accounts Theodule controls, he has lost approximately 97% of those funds trading stocks and options."
16,"In fact, Theodule has consistently lost money trading in those accounts since November 2007, and has never generated net trading profits.","28. For example, Theodule’s claim of success trading stocks and options is demonstrably false.DEFENDANTS 
ra Concept$ is an inactive Florida limited liability company organized in November 2007.20. In reality, SIMS is a private company run by a former Creative Capital employee and not a regulatory entity.Of the more than $18.3 million deposited in brokerage accounts Theodule controls, he has lost approximately 97% of those funds trading stocks and options.SIMS is not a regulatory agency, but rather a private entity that was, until recently, headed by a former Creative Capital employee.22. Unlike a real investment club, the members do not participate in making investment decisions, rarely have club meetings, and deposit funds exclusively with the Defendants.33. Further, there is no evidence that SIMS has access to or otherwise verifies the deposits to ensure the safety of investor funds.4, In reality, Thcodule has lost at least $18 million trading stocks and options over 
the last year.31. In reality, there were no trading profits, and most of the funds the Defendants disbursed went to pay carlicr investors their purported profits, not fund business projects.In fact, Theodule has consistently lost money trading in those accounts since November 2007, and has never generated net trading profits."
17,"Defendants' claims that Creative Capital's trading profits were used to fund new business ventures, some of which would benefit the Haitian community in the United States and Haiti, and others in Sierra Leone are false.","28. For example, Theodule’s claim of success trading stocks and options is demonstrably false.Page 7 of 10 
devices, schemes or artifices to defraud; (b) making untrue statements of material facts and omitting to state material facts necessary in order to make the statements made, in the light of the circumstances under which they were made, not mislcading; or (c) engaging in acts, practices and courses of business which have operated, are now operating and will operate as a fraud upon the purchasers of such securities.The Defendants have engaged in a fraudulent Ponzi scheme primarily targeting the US Haitian community since at least November 2007.i 
COMPLAINT FOR INJUNCTIVE AND OTHER RELIEF 
Plaintiff Securities and Exchange Commission alleges: 
INTRODUCTION 
L. The Commission brings this action to enjoin Creative Capital Consortium, LLC (“Consortium”), A Creative Capital Concept$, LLC (“Concept$”) (collectively “Creative Capital” or “the Companies”), and George L. Theodule from continuing to defraud investors through their violations of the antifraud provisions of the federal securities laws.Concept$ was the initial entity Theodule used to raise funds from investors until he formed Consortium.32.  Theodule’s representations about the safety and security of investors’ funds are also patently false.29. | However, Creative Capital hid those losses from current and prospective investors, paying principal and purported profits to existing investment clubs and individual 
investors of approximately $15.2 million from new investor funds.14. Theodule ingratiates himself with investors by claiming he recently decided to offer his investment expertise to help build wealth in the Haitian community.He also tells investors he uses part of his trading profits to fund start-up businesses in the Haitian community, as well as business projects in Haiti and Sierra Leone.Additionally, Theodule claims he uses trading profits to fund new business ventures, some of which benefit the Haitian community in the United States and Haiti, and others in Sierra Leone."
18,"In reality, there were no trading profits, and most of the funds the Defendants disbursed went to pay earlier investors their purported profits, not fund business projects.","32.  Theodule’s representations about the safety and security of investors’ funds are also patently false.34. | Thus, Theodule misrepresented the safety and security of the Creative Capital investments when he led investors to believe: they could withdraw their funds any time after the initial 90-day investment period; there was no risk; and SIMS verified the security of their funds.29. | However, Creative Capital hid those losses from current and prospective investors, paying principal and purported profits to existing investment clubs and individual 
investors of approximately $15.2 million from new investor funds.In addition, Creative Capital merely repaid earlier investors with approximately 
Case 9:08-cv-81565-DTKH33. Further, there is no evidence that SIMS has access to or otherwise verifies the deposits to ensure the safety of investor funds.SIMS is not a regulatory agency, but rather a private entity that was, until recently, headed by a former Creative Capital employee.20. In reality, SIMS is a private company run by a former Creative Capital employee and not a regulatory entity.22. Unlike a real investment club, the members do not participate in making investment decisions, rarely have club meetings, and deposit funds exclusively with the Defendants.In fact, Theodule has consistently lost money trading in those accounts since November 2007, and has never generated net trading profits.31. In reality, there were no trading profits, and most of the funds the Defendants disbursed went to pay carlicr investors their purported profits, not fund business projects."
19,"Moreover, the Defendants misappropriated millions of dollars of investor funds.","THE DEFENDANTS’ FRAUDULENT INVESTMENT SCHEME A, Overview of the Scheme 
13.29. | However, Creative Capital hid those losses from current and prospective investors, paying principal and purported profits to existing investment clubs and individual 
investors of approximately $15.2 million from new investor funds.Page 7 of 10 
devices, schemes or artifices to defraud; (b) making untrue statements of material facts and omitting to state material facts necessary in order to make the statements made, in the light of the circumstances under which they were made, not mislcading; or (c) engaging in acts, practices and courses of business which have operated, are now operating and will operate as a fraud upon the purchasers of such securities.Page 4 of 10 
made millionaires out of a significant number of people in the time it had taken her to decide to invest, and pressured her to liquidate the equity in her home to invest with him.36. Starting no later than November 2007, the Defendants, directly and indirectly, by use of the means and instrumentality of interstate commerce, and of the mails in connection with 
the purchase or sale of securities, have been knowingly, willfully or recklessly: (a) employing 
6 of 10 
Case 9:08-cv-81565-DTKH4, In reality, Thcodule has lost at least $18 million trading stocks and options over 
the last year.In connection with Defendants’ fraudulent Ponzi scheme, they have made and continue to make numerous material misrepresentations and omissions regarding Creative Capital’s business, Theodule’s stock trading, and the use of investor funds.Of the more than $18.3 million deposited in brokerage accounts Theodule controls, he has lost approximately 97% of those funds trading stocks and options.Finally, Theodule has commingled investor funds with his personal funds and misappropriated at least $3.8 million for himself and his family members.To the contrary, Thcodule has commingled investor funds extensively with his own personal accounts and has misappropriated at least $3.8 million."
20,"In addition to the emergency relief obtained today, the Commission's complaint seeks disgorgement of the defendants' ill-gotten gains, civil penalties, and permanent injunctions barring future violations of the antifraud provisions of the federal securities laws.","CAUSE OF ACTION) 15.U.S.C. § 78j(b), 17 C.F.R. § 240.10b-5. Violations of the federal securities laws.Page 7 of 10 
devices, schemes or artifices to defraud; (b) making untrue statements of material facts and omitting to state material facts necessary in order to make the statements made, in the light of the circumstances under which they were made, not mislcading; or (c) engaging in acts, practices and courses of business which have operated, are now operating and will operate as a fraud upon the purchasers of such securities.CLAIM FOR RELIEF Fraud in Violation of Section 10(b) of the Exchange Act and Rule 10b-5 Thereunder 
35.6. Through this ongoing fraudulent conduct, the Defendants have violated and, unless restrained and enjoined, will continue to violate Section 10(b) of the Securities Exchange Act of 1934 (“Exchange Act”) [15 U.S.C. § 78j(b)], and Rule 10b-5 promulgated thereunder [17 C.F.R. § 240.10b-5].Penalties Issue an Order directing the Defendants to pay civil money penalties pursuant to Section 
21(d) of the Exchange Act [15 U.S.C. § 78u(d)]. 
8 of 10 
Case 9:08-cv-81565-DTKHTemporary Restraining Order, Preliminary Injunction, and Permanent Injunction 
Issue a Temporary Restraining Order, a Preliminary Injunction, and a Permanent Injunction, restraining and enjoining the Defendants, their officers, agents, servants, employees, attorneys, and all persons in active concert or participation with them, and each of them, from violating Section 10(b) of the Exchange Act and Rule 10b-5 thereunder, as indicated above.Disgorgement Issue an Order directing the Defendants to disgorge all ill-gotten gains, including prejudgment interest, resulting from the acts or courses of conduct alleged in this Complaint.37. By reason of the foregoing, the Defendants have directly or indirectly violated and, unless restrained and enjoined, will continue to violate Section 10(b) of the Exchange Act [15 U.S.C. § 78j(b)] and Rule 10b-5 [17 C.F.R. § 240.10b-5].RELIEF REQUESTED 
WHEREFORE, the Commission respectfully requests the Court: 
| Declaratory Relief 
Declare, determine and find that the Defendants have committed the violations of the 
federal securities laws alleged herein.i 
COMPLAINT FOR INJUNCTIVE AND OTHER RELIEF 
Plaintiff Securities and Exchange Commission alleges: 
INTRODUCTION 
L. The Commission brings this action to enjoin Creative Capital Consortium, LLC (“Consortium”), A Creative Capital Concept$, LLC (“Concept$”) (collectively “Creative Capital” or “the Companies”), and George L. Theodule from continuing to defraud investors through their violations of the antifraud provisions of the federal securities laws."
21,"Investors are advised to read the Commission's ""Affinity Fraud"" Investor Alert, which provides tips on how to avoid being a victim in an affinity fraud.","Consortium became the primary entity through which Theodule raised investor funds and transacted business with investment clubs.Theodule typically depicts his investment plan and incredible profits trading stocks and options on dry erase boards or flip charts.He is the managing member of the Companies and solicited investors.RELIEF REQUESTED 
WHEREFORE, the Commission respectfully requests the Court: 
| Declaratory Relief 
Declare, determine and find that the Defendants have committed the violations of the 
federal securities laws alleged herein.Page 7 of 10 
devices, schemes or artifices to defraud; (b) making untrue statements of material facts and omitting to state material facts necessary in order to make the statements made, in the light of the circumstances under which they were made, not mislcading; or (c) engaging in acts, practices and courses of business which have operated, are now operating and will operate as a fraud upon the purchasers of such securities.This entity also supposedly protects investors through independent verification of their deposits.29. | However, Creative Capital hid those losses from current and prospective investors, paying principal and purported profits to existing investment clubs and individual 
investors of approximately $15.2 million from new investor funds.34. | Thus, Theodule misrepresented the safety and security of the Creative Capital investments when he led investors to believe: they could withdraw their funds any time after the initial 90-day investment period; there was no risk; and SIMS verified the security of their funds.i 
COMPLAINT FOR INJUNCTIVE AND OTHER RELIEF 
Plaintiff Securities and Exchange Commission alleges: 
INTRODUCTION 
L. The Commission brings this action to enjoin Creative Capital Consortium, LLC (“Consortium”), A Creative Capital Concept$, LLC (“Concept$”) (collectively “Creative Capital” or “the Companies”), and George L. Theodule from continuing to defraud investors through their violations of the antifraud provisions of the federal securities laws.To add to investors’ sense of security, Theodule directs prospective investors to form “investment clubs,” which a purported self-regulatory agency, Smart Investment Management Services, LLC (“SIMS”), helps the investors form."
22,"This and other investor alerts can be found on the SEC's web site, at www.sec.gov/investor/pubs.shtml.","Repatriation of Investor Proceeds Issue an Order requiring the Defendants to take such steps as necessary to repatriate to 
the territory of the United States all funds and assets of investors described in the Commission’s Complaint in this action which are held by them or are under their direct or indirect control, and deposit such funds into the registry of the United States District Court for the Southern District of Florida, and provide the Commission and the Court a written description of the funds and assets repatriated.SECURITIES AND EXCHANGE COMMISSION, 
Plaintiff, ¥. CREATIVE CAPITAL CONSORTIUM, LLC, A CREATIVE CAPITAL CONCEPTS, LLC, and GEORGE L. THEODULE, 
Defendants.Document’ Entered on FLSD Docket 12/29/2008 Page 3 of 10 
11.The Court has jurisdiction over this action pursuant to Sections 21(d), 21(e), and 
27 of the Exchange Act [15 U.S.C. §§ 78u(d), 78u(e), and 78aa).December 29, 2008 La 2 submitted, 
By: 
Brian Lib i 
Senior Trial Counsel Florida Bar No. 0632287 Direct Dial: [phone] Email: [email] 
Christopher E. Martin Senior Trial Counsel 
SD Fla. Bar No. A5500747 Direct Dial: [phone] 
Email: [email] 
Teresa Verges 
Assistant Regional Director Florida Bar No. 997651 Direct Dial: [phone] Email: [email] 
Attomeys for Plaintiff SECURITIES AND EXCHANGE COMMISSION 
801 Brickell Avenue, Suite 1800 Miami, Florida 33131 
Telephone: [phone] Facsimile: [phone] 
9 of 10 
Case23. Thus, the investment clubs serve principally as vehicles to funnel funds to 
Theodule and Creative Capital.He is the managing member of the Companies and solicited investors.Consortium became the primary entity through which Theodule raised investor funds and transacted business with investment clubs.B. Investor Funds Are Also Raised Through a Network of Investment Clubs 
19.To add to investors’ sense of security, Theodule directs prospective investors to form “investment clubs,” which a purported self-regulatory agency, Smart Investment Management Services, LLC (“SIMS”), helps the investors form."
23,"The ""Affinity Fraud"" Investor Alert has also been translated into Creole and posted on the Commission's website.","December 29, 2008 La 2 submitted, 
By: 
Brian Lib i 
Senior Trial Counsel Florida Bar No. 0632287 Direct Dial: [phone] Email: [email] 
Christopher E. Martin Senior Trial Counsel 
SD Fla. Bar No. A5500747 Direct Dial: [phone] 
Email: [email] 
Teresa Verges 
Assistant Regional Director Florida Bar No. 997651 Direct Dial: [phone] Email: [email] 
Attomeys for Plaintiff SECURITIES AND EXCHANGE COMMISSION 
801 Brickell Avenue, Suite 1800 Miami, Florida 33131 
Telephone: [phone] Facsimile: [phone] 
9 of 10 
CaseIn connection with Defendants’ fraudulent Ponzi scheme, they have made and continue to make numerous material misrepresentations and omissions regarding Creative Capital’s business, Theodule’s stock trading, and the use of investor funds.2, From at least November 2007 to the present, Theodule, directly and through the Companies, has raised at least $23.4 million from thousands of investors in an ongoing fraud and Ponzi scheme targeting mostly Haitian and Haitian-American investors nationwide.Other immigration 
Actions 
95 Freedom of Information Act 
uouuu 
900 Appeal of Fee Determination Under Equal Access w Justive 
YuuuuL 
950 Consiitutionality of State 
3 440 Other C Statutes, 
Rights 585 Prison Condition 
Vv. ORIGIN14. Theodule ingratiates himself with investors by claiming he recently decided to offer his investment expertise to help build wealth in the Haitian community.Repatriation of Investor Proceeds Issue an Order requiring the Defendants to take such steps as necessary to repatriate to 
the territory of the United States all funds and assets of investors described in the Commission’s Complaint in this action which are held by them or are under their direct or indirect control, and deposit such funds into the registry of the United States District Court for the Southern District of Florida, and provide the Commission and the Court a written description of the funds and assets repatriated.The Defendants have engaged in a fraudulent Ponzi scheme primarily targeting the US Haitian community since at least November 2007.Additionally, Theodule claims he uses trading profits to fund new business ventures, some of which benefit the Haitian community in the United States and Haiti, and others in Sierra Leone.B. Investor Funds Are Also Raised Through a Network of Investment Clubs 
19.He also tells investors he uses part of his trading profits to fund start-up businesses in the Haitian community, as well as business projects in Haiti and Sierra Leone."
24,The Commission acknowledges the assistance of the State of Florida's Office of Financial Regulation in connection with this matter.,"8. Consortium is a Florida limited liability company organized in January 2008 with its principal place of business in Lake Worth, Florida.Additionally, Theodule claims he uses trading profits to fund new business ventures, some of which benefit the Haitian community in the United States and Haiti, and others in Sierra Leone.Consortium became the primary entity through which Theodule raised investor funds and transacted business with investment clubs.§ Brian K. Barry, Esq., [phone] Securities and Exchange Commission 801 Brickell Avenue, Suite 1800, Miami, FL 33131 
- kbs - (a) Check CountyDecember 29, 2008 La 2 submitted, 
By: 
Brian Lib i 
Senior Trial Counsel Florida Bar No. 0632287 Direct Dial: [phone] Email: [email] 
Christopher E. Martin Senior Trial Counsel 
SD Fla. Bar No. A5500747 Direct Dial: [phone] 
Email: [email] 
Teresa Verges 
Assistant Regional Director Florida Bar No. 997651 Direct Dial: [phone] Email: [email] 
Attomeys for Plaintiff SECURITIES AND EXCHANGE COMMISSION 
801 Brickell Avenue, Suite 1800 Miami, Florida 33131 
Telephone: [phone] Facsimile: [phone] 
9 of 10 
CaseWhere Action Arose: MIAMI-DADE 3 MONROE 3 BROWARD WM PALM BEACH!Repatriation of Investor Proceeds Issue an Order requiring the Defendants to take such steps as necessary to repatriate to 
the territory of the United States all funds and assets of investors described in the Commission’s Complaint in this action which are held by them or are under their direct or indirect control, and deposit such funds into the registry of the United States District Court for the Southern District of Florida, and provide the Commission and the Court a written description of the funds and assets repatriated.The Court has personal jurisdiction over the Defendants, and venue is proper in the Southern District of Florida because many of the Defendants’ acts and transactions constituting violations of the Exchange Act occurred in the Southern District of Florida.In addition, Creative Capita!’s principal place of business is in the Southern District of Florida, and until recently Theodule resided in the Souther District of Florida.OF FLA,"" MIAMI SOUTHERN DISTRICT OF FLORIDA 
08-81565-CIV-HURLEY/HOPKINS"
25,The SEC's investigation is continuing.,"He is the managing member of the Companies and solicited investors.| The Commission repeats and realleges Paragraphs 1 through 34 of the Complaint.RELIEF REQUESTED 
WHEREFORE, the Commission respectfully requests the Court: 
| Declaratory Relief 
Declare, determine and find that the Defendants have committed the violations of the 
federal securities laws alleged herein.B. Investor Funds Are Also Raised Through a Network of Investment Clubs 
19.This entity also supposedly protects investors through independent verification of their deposits.17. The Defendants’ presentations also emphasize the safety and security of investing with them.Further Relief Grant such other and further relief as may be necessary and appropriate.5. As recently as mid-December, the Defendants have continued to solicit new investors and repeated the false claims about Theodule’s trading prowess.Retention of Jurisdiction 
Further, the Commission respectfully requests that the Court retain jurisdiction over this action in order to implement and carry out the terms of all orders and decrees that it may enter, or to entertain any suitable application or motion by the Commission for additional relief within the jurisdiction of this Court.RELATED/RE-FILED CASE(S)."
26,SEC Complaint in this matter,"Habeas Corpus: Act 3 OX7VIRSTil.IX.Address, aad Telephone Number) NOTE: IN LAND CONDEMNAg 
LAND INVOLVED.VIL .UNITED STATES DISTRICT COURT 5.0.RELIEF REQUESTED 
WHEREFORE, the Commission respectfully requests the Court: 
| Declaratory Relief 
Declare, determine and find that the Defendants have committed the violations of the 
federal securities laws alleged herein.The Court has jurisdiction over this action pursuant to Sections 21(d), 21(e), and 
27 of the Exchange Act [15 U.S.C. §§ 78u(d), 78u(e), and 78aa).SECURITIES AND EXCHANGE COMMISSION, 
Plaintiff, ¥. CREATIVE CAPITAL CONSORTIUM, LLC, A CREATIVE CAPITAL CONCEPTS, LLC, and GEORGE L. THEODULE, 
Defendants.RELATED/RE-FILED CASE(S)."
